"Category","Posting Date","Location","Description","Payment Method","Amount",,
"Airlines / Transportation",10/13/10,"FAREFAMILIES,OK","FRONTIER 42221665626135 FAREFAMILIES OK","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$384.30,,
"Airlines / Transportation",07/23/10," ","CHECK CRD PUR RTRN 07/21 SNCF INTERNET   012407  77ISLES LES M FR 425907XXXXXX4792 204040003192535                               ?MCC=4011 01","Check Card/ATM Card XXXX-XXXX-XXXX-4792",-$71.14,,
"Airlines / Transportation",07/12/10," ","CHECK CRD PURCHASE 07/08 SNCF INTERNET   012407  77ISLES LES M FR 425907XXXXXX4792 192040007837614                               ?MCC=4011                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$74.43,,
"Airlines / Transportation",07/12/10," ","CHECK CRD PURCHASE 07/08 SNCF INTERNET   012407  77ISLES LES M FR 425907XXXXXX4792 192040007837833                               ?MCC=4011                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$70.25,,
"Auto / Gas",12/16/10,"LAGUNA BEACH,CA","THE VILLAGE MART & GAS LAGUNA BEACH CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$58.43,,
"Auto / Gas",11/29/10,"LOS ANGELES,CA","76CR5701LOSANG10080083 LOS ANGELES CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$46.42,,
"Auto / Gas",11/05/10,"LOS ANGELES,CA","EXXONMOBIL    14290837 LOS ANGELES CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$55.57,,
"Auto / Gas",11/05/10,"NO HOLLYWOOD,CA","UNION 76      53470480 NO HOLLYWOOD CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$56.26,,
"Auto / Gas",10/29/10,"NASHVILLE,TN","ENTERPRISE RENT-A-CAR NASHVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$224.63,,
"Auto / Gas",10/14/10,"VENICE,CA","CHEVRON 0095243 VENICE CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$59.33,,
"Auto / Gas",09/30/10,"CULVER CITY,CA","NATIONAL SMOG CHECK & TE CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$51.75,,
"Auto / Gas",09/28/10,"LOS ANGELES,CA","CHEVRON 00092324 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$55.94,,
"Auto / Gas",09/28/10,"LOS ANGELES,CA","LA CITY PARKING METER LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$4.00,,
"Auto / Gas",09/13/10,"CULVER CITY,CA","SHELL OIL 57443254909 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$54.64,,
"Auto / Gas",08/26/10,"CULVER CITY,CA","SHELL OIL 57443254909 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$63.01,,
"Auto / Gas",08/23/10," ","POS PURCHASE -  08/21 MACH ID 000000    ARCO PAYPOINT            LOS ANGELES  CA 4792 00380233653205010                          ?MCC=5542","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$55.57,,
"Auto / Gas",07/07/10,"CULVER CITY,CA","SHELL OIL 57443254909 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$60.00,,
"Auto / Gas",06/18/10,"CULVER CITY,CA","SHELL OIL 57443254909 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$53.40,,
"Auto / Gas",05/24/10,"LOS ANGELES,CA","UNION 76      10096956 LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$57.56,,
"Auto / Gas",05/03/10,"CULVER CITY,CA","SHELL OIL 57443254909 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$58.98,,
"Auto / Gas",02/16/10,"CULVER CITY,CA","UNION 76      63576540 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$55.02,,
"Cash Withdrawals from ATM & Branch",12/20/10," ","ATM WITHDRAWAL -  12/19 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0002211","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$100.00,,
"Cash Withdrawals from ATM & Branch",12/10/10," ","ATM WITHDRAWAL -  12/10 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0008967","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$100.00,,
"Cash Withdrawals from ATM & Branch",12/01/10," ","ATM WITHDRAWAL -  12/01 MACH ID 9930Q     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0007838","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$100.00,,
"Cash Withdrawals from ATM & Branch",11/12/10," ","ATM WITHDRAWAL -  11/12 MACH ID 9870A     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0002051","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$60.00,,
"Cash Withdrawals from ATM & Branch",11/05/10," ","ATM WITHDRAWAL -  11/05 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0006847","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$40.00,,
"Cash Withdrawals from ATM & Branch",11/01/10," ","ATM WITHDRAWAL -  10/30 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0004227","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$100.00,,
"Cash Withdrawals from ATM & Branch",10/21/10," ","ATM WITHDRAWAL -  10/21 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0000202","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$100.00,,
"Cash Withdrawals from ATM & Branch",10/08/10," ","ATM WITHDRAWAL -  10/08 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0007570","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$20.00,,
"Cash Withdrawals from ATM & Branch",09/28/10," ","ATM WITHDRAWAL -  09/28 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0003502","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$100.00,,
"Cash Withdrawals from ATM & Branch",09/20/10," ","ATM WITHDRAWAL -  09/18 MACH ID 2118S     CALIFORNIA CENTER       LOS ANGELES   CA 4792 0008861","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$80.00,,
"Cash Withdrawals from ATM & Branch",09/13/10," ","ATM WITHDRAWAL -  09/11 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0002826","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$60.00,,
"Cash Withdrawals from ATM & Branch",09/13/10," ","ATM WITHDRAWAL -  09/11 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0002827","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$80.00,,
"Cash Withdrawals from ATM & Branch",09/01/10," ","ATM WITHDRAWAL -  09/01 MACH ID 9930Q     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0002777","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$40.00,,
"Cash Withdrawals from ATM & Branch",08/27/10," ","ATM WITHDRAWAL -  08/27 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0005995","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$60.00,,
"Cash Withdrawals from ATM & Branch",08/20/10," ","ATM WITHDRAWAL -  08/20 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 4792 0000523","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$60.00,,
"Cash Withdrawals from ATM & Branch",08/16/10," ","ATM WITHDRAWAL -  08/13 MACH ID S1CD2273  INDIRA NAGAR   INDIRA NAGBANGALORE    II 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$214.53,,
"Cash Withdrawals from ATM & Branch",08/13/10," ","ATM WITHDRAWAL -  08/12 MACH ID S1CW5028  DOMLUR,AIRPORT DOMLUR,AIRBANGALORE    II 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$214.89,,
"Cash Withdrawals from ATM & Branch",08/10/10," ","ATM WITHDRAWAL -  08/09 MACH ID S1ACCO09  SECOND CD AT THSECOND CD THOPPUMPADY  II 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$222.44,,
"Cash Withdrawals from ATM & Branch",08/09/10," ","ATM WITHDRAWAL -  08/06 MACH ID 1FDMYS01  MYSORE         MYSORE    MYSORE       II 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$87.25,,
"Cash Withdrawals from ATM & Branch",08/09/10," ","ATM WITHDRAWAL -  08/07 MACH ID 00550185  BANERJEE CLUB  BANERJEE CTHRISSUR     II 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$109.06,,
"Cash Withdrawals from ATM & Branch",08/02/10," ","ATM WITHDRAWAL -  07/31 MACH ID 10191A00  G10191A00      G10191A00 PARIS        FR 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$261.34,,
"Cash Withdrawals from ATM & Branch",08/02/10," ","ATM WITHDRAWAL -  08/01 MACH ID 00007466  RICHMONDE ROAD RICHMONDE BANGLORE     II 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$86.14,,
"Cash Withdrawals from ATM & Branch",07/22/10," ","ATM WITHDRAWAL -  07/22 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$80.00,,
"Cash Withdrawals from ATM & Branch",07/15/10," ","ATM WITHDRAWAL -  07/15 MACH ID 9870A     10011 WASHINGTON BLVD   CULVER CITY   CA 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$40.00,,
"Cash Withdrawals from ATM & Branch",07/12/10," ","ATM WITHDRAWAL -  07/12 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 4792","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$40.00,,
"Cash Withdrawals from ATM & Branch",06/29/10," ","ATM WITHDRAWAL -  06/29 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 4792 0000311","Check Card/ATM Card XXXX-XXXX-XXXX-4792",$40.00,,
"Cash Withdrawals from ATM & Branch",02/08/10," ","ATM WITHDRAWAL -  02/08 MACH ID 9902B     10011 WASHINGTON BLVD   CULVER CITY   CA 6900","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$40.00,,
"Cash Withdrawals from ATM & Branch",02/04/10," ","ATM WITHDRAWAL -  02/04 MACH ID CA037325  11143 VENICE BLCT 7-11   LOS ANGELES, CA 6900","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$42.75,,
"Cash Withdrawals from ATM & Branch",01/19/10," ","ATM WITHDRAWAL -  01/17 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 6900","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$20.00,,
"Cash Withdrawals from ATM & Branch",01/04/10," ","ATM WITHDRAWAL -  01/02 MACH ID 9933K     VENICE CROSSROADS OFFS  LOS ANGELES   CA 6900","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$40.00,,
"Checks Written",12/17/10," ","CHECK # 1544","SQLFusion LLC checking XXXXXX6152",$420.00,,
"Checks Written",12/14/10," ","CHECK # 1543","SQLFusion LLC checking XXXXXX6152",$495.00,,
"Checks Written",12/14/10," ","CHECK # 1545","SQLFusion LLC checking XXXXXX6152",$64.00,,
"Checks Written",12/14/10," ","CHECK # 1546","SQLFusion LLC checking XXXXXX6152",$75.00,,
"Checks Written",12/09/10," ","CHECK # 1542","SQLFusion LLC checking XXXXXX6152",$555.63,,
"Checks Written",12/07/10," ","CHECK # 1541","SQLFusion LLC checking XXXXXX6152",$355.00,,
"Checks Written",11/24/10," ","CHECK # 1540","SQLFusion LLC checking XXXXXX6152",$90.33,,
"Checks Written",11/22/10," ","CHECK # 1538","SQLFusion LLC checking XXXXXX6152",$228.13,,
"Checks Written",11/09/10," ","CHECK # 1536","SQLFusion LLC checking XXXXXX6152",$437.50,,
"Checks Written",10/19/10," ","CHECK # 1535","SQLFusion LLC checking XXXXXX6152",$437.50,,
"Checks Written",10/04/10," ","CHECK # 1533","SQLFusion LLC checking XXXXXX6152",$85.00,,
"Checks Written",10/04/10," ","CHECK # 1534","SQLFusion LLC checking XXXXXX6152",$80.00,,
"Checks Written",09/27/10," ","CHECK # 1528","SQLFusion LLC checking XXXXXX6152",$329.94,,
"Checks Written",09/27/10," ","CHECK # 1529","SQLFusion LLC checking XXXXXX6152",$329.94,,
"Checks Written",09/27/10," ","CHECK # 1530","SQLFusion LLC checking XXXXXX6152",$279.18,,
"Checks Written",09/24/10," ","CHECK # 1524","SQLFusion LLC checking XXXXXX6152",$378.00,,
"Checks Written",09/24/10," ","CHECK # 1525","SQLFusion LLC checking XXXXXX6152",$187.00,,
"Checks Written",09/24/10," ","CHECK # 1526","SQLFusion LLC checking XXXXXX6152",$362.00,,
"Checks Written",09/24/10," ","CHECK # 1527","SQLFusion LLC checking XXXXXX6152",$190.00,,
"Checks Written",09/07/10," ","CHECK # 1523","SQLFusion LLC checking XXXXXX6152",$100.00,,
"Checks Written",07/01/10," ","CHECK # 1522","SQLFusion LLC checking XXXXXX6152","$1,000.00",,
"Checks Written",06/14/10," ","CHECK # 1521","SQLFusion LLC checking XXXXXX6152","$4,799.90",,
"Checks Written",06/07/10," ","CHECK # 1500","SQLFusion LLC checking XXXXXX6152",$202.00,,
"Checks Written",05/13/10," ","CHECK # 1499","SQLFusion LLC checking XXXXXX6152",$202.50,,
"Checks Written",05/05/10," ","CHECK # 1497","SQLFusion LLC checking XXXXXX6152",$172.00,,
"Checks Written",05/04/10," ","CHECK # 1498","SQLFusion LLC checking XXXXXX6152",$445.00,,
"Checks Written",04/13/10," ","CHECK # 1496","SQLFusion LLC checking XXXXXX6152",$445.00,,
"Checks Written",03/08/10," ","CHECK # 1520","SQLFusion LLC checking XXXXXX6152",$350.00,,
"Checks Written",02/22/10," ","CHECK # 1519","SQLFusion LLC checking XXXXXX6152",$152.00,,
"Checks Written",02/18/10," ","CHECK # 1518","SQLFusion LLC checking XXXXXX6152",$55.00,,
"Checks Written",02/16/10," ","CHECK # 1517","SQLFusion LLC checking XXXXXX6152",$50.00,,
"Checks Written",02/08/10," ","CHECK # 1515","SQLFusion LLC checking XXXXXX6152",$350.00,,
"Checks Written",01/12/10," ","CHECK # 1514","SQLFusion LLC checking XXXXXX6152","$1,247.47",,
"Checks Written",01/07/10," ","CHECK # 1513","SQLFusion LLC checking XXXXXX6152",$350.00,,
"Contractors / Business Services",12/09/10,"8667292925,CA","PAYCYCLE 8667292925 CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$54.99,,
"Contractors / Business Services",12/06/10,"[phone],FL","DIRECTNIC LTD [phone] FL","BUSINESS CARD XXXX-XXXX-XXXX-5310",$90.00,,
"Contractors / Business Services",12/04/10,"[phone],WA","Amazon Payments [phone] WA","BUSINESS CARD XXXX-XXXX-XXXX-5310","$1,501.99",,
"Contractors / Business Services",12/04/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$23.47,,
"Contractors / Business Services",11/26/10,"[phone],FL","DIRECTNIC LTD [phone] FL","BUSINESS CARD XXXX-XXXX-XXXX-5310",$60.00,,
"Contractors / Business Services",11/12/10,"PARIS,FR","GANDI PARIS FR","BUSINESS CARD XXXX-XXXX-XXXX-5310",$19.69,,
"Contractors / Business Services",11/11/10,"8667292925,CA","PAYCYCLE 8667292925 CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$54.99,,
"Contractors / Business Services",11/10/10,"[phone],FL","DIRECTNIC LTD [phone] FL","BUSINESS CARD XXXX-XXXX-XXXX-5310",$15.00,,
"Contractors / Business Services",11/03/10,"[phone],WA","Amazon Payments [phone] WA","BUSINESS CARD XXXX-XXXX-XXXX-5310","$1,433.55",,
"Contractors / Business Services",10/21/10,"[phone],WA","Amazon Payments [phone] WA","BUSINESS CARD XXXX-XXXX-XXXX-5310","$1,176.86",,
"Contractors / Business Services",10/13/10,"8667292925,CA","PAYCYCLE 8667292925 CA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$54.99,,
"Contractors / Business Services",09/09/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",09/08/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","Credit Card XXXX-XXXX-XXXX-8836",$30.99,,
"Contractors / Business Services",09/03/10,"[phone],WA","Amazon Payments [phone] WA","Credit Card XXXX-XXXX-XXXX-8836","$1,086.12",,
"Contractors / Business Services",09/02/10,"DENVER,CO","TRAFFICSWARM.COM LLQPS DENVER CO","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$35.00,,
"Contractors / Business Services",08/26/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$105.00,,
"Contractors / Business Services",08/13/10,"NOIDA,II","INFO EDGE INDIA NOIDA II","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$59.03,,
"Contractors / Business Services",08/09/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","Credit Card XXXX-XXXX-XXXX-8836",$27.67,,
"Contractors / Business Services",08/09/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",08/04/10,"[phone],WA","Amazon Payments [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$913.10,,
"Contractors / Business Services",07/10/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","Credit Card XXXX-XXXX-XXXX-8836",$85.05,,
"Contractors / Business Services",07/09/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",07/07/10,"[phone],CA","AMBASSADOR PASSPORT & VIS [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$437.00,,
"Contractors / Business Services",07/06/10,"WWW.MOO.COM,RI","MOO INC PRINTING WWW.MOO.COM RI","Credit Card XXXX-XXXX-XXXX-8836",$93.99,,
"Contractors / Business Services",07/03/10,"[phone],WA","Amazon Payments [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$748.37,,
"Contractors / Business Services",06/29/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$90.00,,
"Contractors / Business Services",06/23/10,"WWW.MOO.COM,RI","MOO INC PRINTING WWW.MOO.COM RI","Credit Card XXXX-XXXX-XXXX-8836",$34.49,,
"Contractors / Business Services",06/09/10,"WWW.MOO.COM,RI","MOO INC PRINTING WWW.MOO.COM RI","Credit Card XXXX-XXXX-XXXX-8836",$34.49,,
"Contractors / Business Services",06/09/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",06/04/10,"[phone],WA","Amazon Payments [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$726.35,,
"Contractors / Business Services",06/03/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$45.00,,
"Contractors / Business Services",05/29/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","Credit Card XXXX-XXXX-XXXX-8836",$22.23,,
"Contractors / Business Services",05/10/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",05/09/10,"[phone],WA","AMZN PMTS [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$792.23,,
"Contractors / Business Services",05/03/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$30.00,,
"Contractors / Business Services",04/29/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","Credit Card XXXX-XXXX-XXXX-8836",$0.92,,
"Contractors / Business Services",04/15/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$15.00,,
"Contractors / Business Services",04/12/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$75.00,,
"Contractors / Business Services",04/03/10,"[phone],WA","AMZN PMTS [phone] WA","Credit Card XXXX-XXXX-XXXX-8836","$1,178.67",,
"Contractors / Business Services",03/31/10,"[email],CA","GOOGLE*ADWS7057897360 [email] CA","Credit Card XXXX-XXXX-XXXX-8836",$7.87,,
"Contractors / Business Services",03/12/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$60.00,,
"Contractors / Business Services",03/09/10,"[phone],CA","YOGAGLO LLC [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$0.10,,
"Contractors / Business Services",03/09/10,"[phone],CA","YOGAGLO LLC [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$0.10,,
"Contractors / Business Services",03/07/10,"[phone],WA","AMZN PMTS [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$697.62,,
"Contractors / Business Services",03/04/10," ","CHECK CRD PURCHASE 03/03 YOGAGLO LLC             [phone]  CA 491987XXXXXX6900 063040010944726                               ?MCC=8999                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.00,,
"Contractors / Business Services",02/17/10,"[phone],CA","YOGAGLO LLC [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$18.00,,
"Contractors / Business Services",02/11/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$60.00,,
"Contractors / Business Services",02/10/10,"CULVER CITY,CA","THE UPS STORE #1327 CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$10.24,,
"Contractors / Business Services",02/09/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",02/06/10,"[phone],WA","AMZN PMTS [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$643.63,,
"Contractors / Business Services",02/05/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$60.00,,
"Contractors / Business Services",02/04/10," ","CHECK CRD PURCHASE 02/03 YOGAGLO LLC             [phone]  CA 491987XXXXXX6900 035040010156096                               ?MCC=8999                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.00,,
"Contractors / Business Services",02/04/10,"[phone],CA","YOGAGLO LLC [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$18.00,,
"Contractors / Business Services",01/27/10,"[phone],FL","DIRECTNIC LTD [phone] FL","Credit Card XXXX-XXXX-XXXX-8836",$15.00,,
"Contractors / Business Services",01/18/10,"[phone],CA","YOGAGLO LLC [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$18.00,,
"Contractors / Business Services",01/11/10,"866-7292925,CA","PAYCYCLE 866-7292925 CA","Credit Card XXXX-XXXX-XXXX-8836",$54.99,,
"Contractors / Business Services",01/04/10,"[phone],CA","YOGAGLO LLC [phone] CA","Credit Card XXXX-XXXX-XXXX-8836",$18.00,,
"Contractors / Business Services",01/02/10,"[phone],WA","AMZN PMTS [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$521.70,,
"Payments Made Electronically",12/31/10," ","Payroll          PAYROLL    Dec 31 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",12/27/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
