"Category","Posting Date","Location","Description","Payment Method","Amount",,
"Payments Made Electronically",06/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.39,,
"Payments Made Electronically",06/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$4.38,,
"Payments Made Electronically",06/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",06/10/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.11,,
"Payments Made Electronically",06/10/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$6.10,,
"Payments Made Electronically",06/10/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$56.04,,
"Payments Made Electronically",06/10/10," ","Payroll          PAYROLL    Jun 10 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$177.93,,
"Payments Made Electronically",06/10/10," ","Payroll          PAYROLL    Jun 10 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",06/07/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",06/03/10," ","Payroll          PAYROLL    Jun 03 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",06/01/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",05/27/10," ","Payroll          PAYROLL    May 27 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",05/24/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",05/20/10," ","Payroll          PAYROLL    May 20 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",05/17/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",05/13/10," ","Payroll          PAYROLL    May 13 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.70,,
"Payments Made Electronically",05/12/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",05/12/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$9.90,,
"Payments Made Electronically",05/12/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$65.84,,
"Payments Made Electronically",05/12/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$1.58,,
"Payments Made Electronically",05/12/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$3.56,,
"Payments Made Electronically",05/12/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",05/12/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.44,,
"Payments Made Electronically",05/12/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$2.71,,
"Payments Made Electronically",05/12/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$48.86,,
"Payments Made Electronically",05/10/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",05/06/10," ","Payroll          PAYROLL    May 06 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",05/03/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",04/29/10," ","Payroll          PAYROLL    Apr 29 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",04/26/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",04/22/10," ","Payroll          PAYROLL    Apr 22 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",04/19/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",04/16/10," ","Payroll          PAYROLL    Apr 15 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.70,,
"Payments Made Electronically",04/15/10," ","IRS              USATAXPYMT 041510 227050566013802 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$839.02,,
"Payments Made Electronically",04/12/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",04/12/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$4.95,,
"Payments Made Electronically",04/12/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$60.83,,
"Payments Made Electronically",04/12/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.79,,
"Payments Made Electronically",04/12/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$3.76,,
"Payments Made Electronically",04/12/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",04/12/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$55.76,,
"Payments Made Electronically",04/08/10," ","Payroll          PAYROLL    Apr 08 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",04/05/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",04/01/10," ","Payroll          PAYROLL    Apr 01 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",03/29/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",03/25/10," ","Payroll          PAYROLL    Mar 25 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",03/22/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",03/18/10," ","Payroll          PAYROLL    Mar 18 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",03/15/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",03/15/10," ","IRS              USATAXPYMT 031510 227047466024950 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$839.02,,
"Payments Made Electronically",03/11/10," ","Payroll          PAYROLL    Mar 11 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.70,,
"Payments Made Electronically",03/10/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$78.88,,
"Payments Made Electronically",03/10/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$2.49,,
"Payments Made Electronically",03/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",03/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$3.36,,
"Payments Made Electronically",03/10/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$55.94,,
"Payments Made Electronically",03/08/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",03/04/10," ","Payroll          PAYROLL    Mar 04 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",03/01/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",02/25/10," ","Payroll          PAYROLL    Feb 25 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",02/22/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",02/19/10," ","IRS              USATAXPYMT 021910 227045066007176 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152","$1,048.78",,
"Payments Made Electronically",02/18/10," ","Payroll          PAYROLL    Feb 18 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",02/16/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",02/11/10," ","Payroll          PAYROLL    Feb 11 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.70,,
"Payments Made Electronically",02/10/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$75.83,,
"Payments Made Electronically",02/10/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.46,,
"Payments Made Electronically",02/10/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$1.50,,
"Payments Made Electronically",02/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",02/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$3.66,,
"Payments Made Electronically",02/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.79,,
"Payments Made Electronically",02/10/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.79,,
"Payments Made Electronically",02/10/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$30.70,,
"Payments Made Electronically",02/10/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.07,,
"Payments Made Electronically",02/08/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",02/05/10," ","Payroll          PAYROLL    Feb 05 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",02/01/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",02/01/10," ","IRS              USATAXPYMT 020110 227043266026176 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$56.00,,
"Payments Made Electronically",01/28/10," ","Payroll          PAYROLL    Jan 28 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.71,,
"Payments Made Electronically",01/25/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",01/21/10," ","01/21BANKCARD DEPOSIT           -0226313173","SQLFusion LLC checking XXXXXX6152",$30.00,,
"Payments Made Electronically",01/21/10," ","Payroll          PAYROLL    Jan 21 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",01/19/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",01/15/10," ","IRS              USATAXPYMT 011510 227041566010060 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$823.86,,
"Payments Made Electronically",01/14/10," ","Payroll          PAYROLL    Jan 14 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.70,,
"Payments Made Electronically",01/13/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$62.70,,
"Payments Made Electronically",01/13/10," ","BANKCARD DISCOUNT FEE      -     0226313173","SQLFusion LLC checking XXXXXX6152",$2.48,,
"Payments Made Electronically",01/13/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.79,,
"Payments Made Electronically",01/13/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$2.57,,
"Payments Made Electronically",01/13/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$0.39,,
"Payments Made Electronically",01/13/10," ","BANKCARD FEE               -     0226313173","SQLFusion LLC checking XXXXXX6152",$7.50,,
"Payments Made Electronically",01/13/10," ","BANKCARD INTERCHANGE FEE   -     0226313173","SQLFusion LLC checking XXXXXX6152",$89.52,,
"Payments Made Electronically",01/11/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Payments Made Electronically",01/07/10," ","Payroll          PAYROLL    Jan 07 410525          SQLFusion LLC","SQLFusion LLC checking XXXXXX6152",$652.72,,
"Payments Made Electronically",01/04/10," ","ACS SLS          EXPERTPAY               XXXXX3208 SQLFUSION LLC","SQLFusion LLC checking XXXXXX6152",$147.25,,
"Entertainment",06/04/10," ","CHECK CRD PURCHASE 06/03 YOGAGLO                 [phone]  CA 491987XXXXXX6900 155040011504198                               ?MCC=7999                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.00,,
"Groceries",11/24/10,"[phone],WA","STARBUCKS CARD RELOAD [phone] WA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$35.00,,
"Groceries",11/08/10,"CULVER CITY,CA","GRAND CASINO BAKERY CULVER CITY CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$6.55,,
"Groceries",10/27/10,"CLARKSVILLE,TN","WAL-MART #0673 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$5.52,,
"Groceries",10/26/10,"CLARKSVILLE,TN","WAL-MART #0673 CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$13.80,,
"Groceries",10/16/10,"[phone],WA","STARBUCKS CARD RELOAD [phone] WA","BUSINESSLINE? XXXX-XXXX-XXXX-7063",$35.00,,
"Groceries",09/25/10,"[phone],WA","STARBUCKS CARD RELOAD [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$35.00,,
"Groceries",09/09/10,"[phone],WA","STARBUCKS CARD RELOAD [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$35.00,,
"Groceries",08/26/10,"[phone],WA","STARBUCKS CARD RELOAD [phone] WA","Credit Card XXXX-XXXX-XXXX-8836",$35.00,,
"Groceries",05/21/10,"CULVER CITY,CA","FAMIMA!! CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$7.65,,
"Groceries",04/27/10,"CULVER CITY,CA","TRADER JOE'S # 036 QPS CULVER CITY CA","Credit Card XXXX-XXXX-XXXX-8836",$9.07,,
"Household",11/17/10,"[phone],NV","Amazon Prime [phone] NV","BUSINESS CARD XXXX-XXXX-XXXX-5310",$79.00,,
"Household",05/04/10,"[phone],VA","NETWORK SOLUTIONS, LLC [phone] VA","Credit Card XXXX-XXXX-XXXX-8836",$69.98,,
"Household",03/08/10," ","CHECK CRD PURCHASE 03/05 NFI*WWW.NETFLIX.COM/CC  NETFLIX.COM   CA 491987XXXXXX6900 066040022984877                               ?MCC=5968                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.65,,
"Household",03/08/10,"[phone],VA","NETWORK SOLUTIONS, LLC [phone] VA","Credit Card XXXX-XXXX-XXXX-8836",$86.97,,
"Household",02/08/10," ","CHECK CRD PURCHASE 02/05 NFI*WWW.NETFLIX.COM/CC  NETFLIX.COM   CA 491987XXXXXX6900 038040021023644                               ?MCC=5968                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.65,,
"Household",01/06/10," ","CHECK CRD PURCHASE 01/05 NFI*WWW.NETFLIX.COM/CC  NETFLIX.COM   CA 491987XXXXXX6900 006040009510110                               ?MCC=5968                     121042882DA01","Check Card/ATM Card XXXX-XXXX-XXXX-6900",$18.65,,
"Insurance / Financial Services",11/27/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,069.00",,
"Insurance / Financial Services",11/10/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,200.00",,
"Insurance / Financial Services",10/02/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.26",,
"Insurance / Financial Services",08/28/10,"SANTA ANA","Bus: Insurance-AIS MERCURY","SQLFusion LLC checking XXXXXX6152",$593.80,,
"Insurance / Financial Services",08/27/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.00",,
"Insurance / Financial Services",07/22/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.00",,
"Insurance / Financial Services",07/02/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.00",,
"Insurance / Financial Services",05/29/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,018.85",,
"Insurance / Financial Services",04/23/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.26",,
"Insurance / Financial Services",04/06/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.26",,
"Insurance / Financial Services",03/02/10,"LOS ANGELES","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.26",,
"Insurance / Financial Services",01/27/10,"Los Angeles","Bus: Insurance-BLUE SHIELD SQL","SQLFusion LLC checking XXXXXX6152","$1,347.26",,
"Lodging",10/29/10,"CLARKSVILLE,TN","COURTYARD BY MARRIOTT CLK CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$5.48,,
"Lodging",10/29/10,"CLARKSVILLE,TN","COURTYARD BY MARRIOTT CLK CLARKSVILLE TN","BUSINESS CARD XXXX-XXXX-XXXX-5310",$570.66,,
"Lodging",08/08/10,"TRICHUR,II","HOTEL LUCIYA PALACE TRICHUR II","Credit Card XXXX-XXXX-XXXX-8836",$65.44,,
"Lodging",08/02/10,"Bangalore,II","Casa Cottage 899704880 Bangalore II","Credit Card XXXX-XXXX-XXXX-8836",$65.91,,
"Office Supply / Stationery ",10/15/10,"LOS ANGELES,CA","OFFICE MAX LOS ANGELES CA","BUSINESS CARD XXXX-XXXX-XXXX-5310",$43.89,,
"Office Supply / Stationery ",09/25/10,"LOS ANGELES,CA","OFFICE MAX LOS ANGELES CA","Credit Card XXXX-XXXX-XXXX-8836",$55.73,,
"Other Spending",12/23/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$1,500.00",,
"Other Spending",11/10/10,"SANTA MONICA","Bus: Misc-CISLO & THOMAS L","SQLFusion LLC checking XXXXXX6152","$1,000.00",,
"Other Spending",08/27/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$11,076.00",,
"Other Spending",08/27/10,"San Francisco","Bus: Misc-BECKY","SQLFusion LLC checking XXXXXX6152",$275.00,,
"Other Spending",08/20/10,"SANTA MONICA","Bus: Misc-CISLO & THOMAS L","SQLFusion LLC checking XXXXXX6152","$1,000.00",,
"Other Spending",07/28/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$5,538.00",,
"Other Spending",07/27/10,"FEE,","REWARDS ANNUAL MEMBERSHIP FEE","Credit Card XXXX-XXXX-XXXX-8836",$50.00,,
"Other Spending",07/17/10,"SANTA MONICA","Bus: Misc-CISLO & THOMAS L","SQLFusion LLC checking XXXXXX6152","$1,000.00",,
"Other Spending",07/07/10,"San Francisco","Bus: Misc-BECKY","SQLFusion LLC checking XXXXXX6152",$800.00,,
"Other Spending",07/07/10,"Portland","Other Spending-WORD LIONS","SQLFusion LLC checking XXXXXX6152",$400.00,,
"Other Spending",07/02/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$5,538.00",,
"Other Spending",06/11/10,"New York","Bus: Misc-ARCTERN, INC.","SQLFusion LLC checking XXXXXX6152","$5,538.00",,
"Other Spending",06/11/10,"Portland","Other Spending-WORD LIONS","SQLFusion LLC checking XXXXXX6152",$400.00,,
